märksõna;tähendus;kogusagedus;suhteline sagedus;blogs_abs;blogs_rel;none_abs;none_rel;periodicals_abs;periodicals_rel;forums_abs;forums_rel;periodicals:journals_abs;periodicals:journals_rel;periodicals:newspaper_abs;periodicals:newspaper_rel
moekas;"käesolevale ajale iseloomulik või kohane, (oma arengult) sellele vastav; valitsevale moele või ajastu suundumustele vastav, moes olev või moodi järgiv ";7580;2,00275;1038;86,78793;929;52,5956;3405;97,30473;424;38,35809;129;110,17823;75;83,18194
trendikas;"käesolevale ajale iseloomulik või kohane, (oma arengult) sellele vastav; valitsevale moele või ajastu suundumustele vastav, moes olev või moodi järgiv ";17294;4,56934;1851;72,72309;3286;87,41886;6472;86,9079;492;20,91511;254;101,93978;112;58,37
käkerdis;asi, mis on oskamatult või kiiruga, hooletult tehtud, kehv töö;1909;0,50439;452;164,84308;125;30,86839;417;51,97843;889;350,8029;4;14,90172;5;24,18845
plätserdus;asi, mis on oskamatult või kiiruga, hooletult tehtud, kehv töö;206;0,05443;52;164,78394;16;34,33232;71;76,89971;48;164,58184;2;64,74192;;
vaib;eriline meeleolu või tunne, mille tekitab teatav koht, sündmus, muusikapala vms;3269;0,86372;858;167,66766;766;101,35903;1295;86,49413;281;59,41519;239;477,09402;71;184,04589
nett;"arvutivõrkude vaheline ühendus, mis võimaldab mitut tüüpi sideteenuseid (nt sõnumsidet, failiedastust); mis tahes arvutivõrkude üldnimetus ";7427;1,96233;1750;164,67712;385;24,5317;603;19,394;4552;463,47531;13;12,49633;5;6,24124
pontšik;rõngakujuline või ümmargune õlis keedetud pirukas;1300;0,34348;554;287,41841;238;83,60908;348;61,70763;96;53,88963;26;137,79144;6;41,29161
sõõrik;rõngakujuline või ümmargune õlis keedetud pirukas;4035;1,06611;1129;178,16336;639;68,28054;1056;56,95649;556;94,93544;37;59,64448;24;50,23905
santehnik;torutööde asjatundja, torude valmistamisele ja remondile spetsialiseerunud lukksepp;1185;0,3131;166;95,8794;358;140,01414;384;75,80595;225;140,6141;11;64,90139;7;53,63163
hinnakahvel;võimaliku kõrgeima ja võimaliku madalaima hinna vaheala hinnaastmikus;41;0,01083;2;33,50003;5;56,70964;32;183,19771;2;36,24719;1;171,10365;;
hinnavahemik;võimaliku kõrgeima ja võimaliku madalaima hinna vaheala hinnaastmikus;3666;0,96861;411;77,49632;797;101,75816;1536;98,98863;747;152,40141;46;88,60152;9;22,51062
ökojalajälg;näitaja, mis suhestab arvulise suurusena inimtegevuse mõju keskkonnale inimese kasutuses oleva ökoloogilise varuga;301;0,07953;37;66,23289;54;65,45418;200;122,36488;4;7,74749;90;1645,7298;2;47,49061
plagama;"põgenema, ära jooksma; kiiresti jooksma ";1860;0,49144;511;166,58426;280;61,80772;569;63,39867;232;81,83332;35;116,55346;15;64,86495
putket panema;põgenema, ära jooksma, jalga laskma;0;0;;;;;;;;;;;;
stepsel;paikne seadis, millesse torgatakse pistik, et elektririistu vooluvõrku ühendada;2566;0,67798;447;118,13103;270;48,3161;487;43,98861;1232;352,28674;26;70,18978;19;66,60638
igatemoodi;igas suhtes, igas mõttes, igal moel;0;0;;;;;;;1;761,19099;;;;
poisiklutt;väike (vahva, tore) poiss, poisike või poisiohtu nooruk ;2208;0,58339;694;207,31612;285;57,64878;767;78,31119;311;100,52246;24;73,23672;22;87,17702
moor;"eakas naine; naissoost abielupool; ema või vanaema";4305;1,13745;921;131,02611;650;62,6157;1389;67,5391;608;93,59032;50;72,66283;67;126,43834
